       12       12       12       12        0        0        0        0        3        0      330      314      129      814
       12       12       12       12        0        0        0        0        3        0      331       63      315      815
       12       12       12       12        0        0        0        0        3        0      332      315       51      816
       12       12       12       12        0        0        0        0        3        0      333      174      316      817
       12       12       12       12        0        0        0        0        3        0      334      316      317      818
       12       12       12       12        0        0        0        0        3        0      335      317      318      819
       12       12       12       12        0        0        0        0        3        0      336      318      319      820
       12       12       12       12        0        0        0        0        3        0      337      319      320      821
       12       12       12       12        0        0        0        0        3        0      338      320      321      822
       12       12       12       12        0        0        0        0        3        0      339      321        9      823
       12       12       12       12        0        0        0        0        3        0      340       51      322      824
       12       12       12       12        0        0        0        0        3        0      341      322      323      825
       12       12       12       12        0        0        0        0        3        0      342      323      324      826
       12       12       12       12        0        0        0        0        3        0      343      324      325      827
       12       12       12       12        0        0        0        0        3        0      344      325        9      828
       12       12       12       12        0        0        0        0        3        0      345      110      326      829
       12       12       12       12        0        0        0        0        3        0      346      326      327      830
       12       12       12       12        0        0        0        0        3        0      347      327      328      831
       12       12       12       12        0        0        0        0        3        0      348      328        9      832
       12       12       12       12        0        0        0        0        3        0      349       21      329      833
       12       12       12       12        0        0        0        0        3        0      350      329      330      834
       12       12       12       12        0        0        0        0        3        0      351      330      331      835
       12       12       12       12        0        0        0        0        3        0      352      331       63      836
       12       12       12       12        0        0        0        0        3        0      353       21      332      837
       12       12       12       12        0        0        0        0        3        0      354      332        9      838
       12       12       12       12        0        0        0        0        3        0      355      198      333      839
       12       12       12       12        0        0        0        0        3        0      356      333      334      840
       12       12       12       12        0        0        0        0        3        0      357      334      335      841
       12       12       12       12        0        0        0        0        3        0      358      335      110      842
       12       12       12       12        0        0        0        0        3        0      359      198      336      843
       12       12       12       12        0        0        0        0        3        0      360      336      337      844
       12       12       12       12        0        0        0        0        3        0      361      337      338      845
       12       12       12       12        0        0        0        0        3        0      362      338      339      846
       12       12       12       12        0        0        0        0        3        0      363      339      340      847
       12       12       12       12        0        0        0        0        3        0      364      340      341      848
       12       12       12       12        0        0        0        0        3        0      365      341       21      849
       12       12       12       12        0        0        0        0        3        0      366      198      342      850
       12       12       12       12        0        0        0        0        3        0      367      342      343      851
       12       12       12       12        0        0        0        0        3        0      368      343      344      852
       12       12       12       12        0        0        0        0        3        0      369      344      292      853
       12       12       12       12        0        0        0        0        3        0      370      156      345      854
       12       12       12       12        0        0        0        0        3        0      371      345      346      855
       12       12       12       12        0        0        0        0        3        0      372      346      347      856
       12       12       12       12        0        0        0        0        3        0      373      347      348      857
       12       12       12       12        0        0        0        0        3        0      374      348      349      858
       12       12       12       12        0        0        0        0        3        0      375      349      350      859
       12       12       12       12        0        0        0        0        3        0      376      350      351      860
       12       12       12       12        0        0        0        0        3        0      377      351      352      861
       12       12       12       12        0        0        0        0        3        0      378      352      152      862
       12       12       12       12        0        0        0        0        3        0      379      156      353      863
       12       12       12       12        0        0        0        0        3        0      380      353      354      864
       12       12       12       12        0        0        0        0        3        0      381      354      355      865
       12       12       12       12        0        0        0        0        3        0      382      355      356      866
       12       12       12       12        0        0        0        0        3        0      383      356      357      867
       12       12       12       12        0        0        0        0        3        0      384      357      136      868
       12       12       12       12        0        0        0        0        3        0      385      136      358      869
       12       12       12       12        0        0        0        0        3        0      386      358      359      870
       12       12       12       12        0        0        0        0        3        0      387      359      169      871
       12       12       12       12        0        0        0        0        3        0      388      162      360      872
       12       12       12       12        0        0        0        0        3        0      389      360      361      873
       12       12       12       12        0        0        0        0        3        0      390      361      168      874
       12       12       12       12        0        0        0        0        3        0      391      169      362      875
       12       12       12       12        0        0        0        0        3        0      392      362      363      876
       12       12       12       12        0        0        0        0        3        0      393      363       90      877
       12       12       12       12        0        0        0        0        3        0      394       43      364      878
       12       12       12       12        0        0        0        0        3        0      395      364      365      879
       12       12       12       12        0        0        0        0        3        0      396      365      366      880
       12       12       12       12        0        0        0        0        3        0      397      366      367      881
       12       12       12       12        0        0        0        0        3        0      398      367       90      882
       12       12       12       12        0        0        0        0        3        0      399      168      368      883
       12       12       12       12        0        0        0        0        3        0      400      368      369      884
       12       12       12       12        0        0        0        0        3        0      401      369       43      885
       12       12       12       12        0        0        0        0        3        0      402       90      370      886
       12       12       12       12        0        0        0        0        3        0      403      370      371      887
       12       12       12       12        0        0        0        0        3        0      404      371      372      888
       12       12       12       12        0        0        0        0        3        0      405      372       85      889
       12       12       12       12        0        0        0        0        3        0      406       43      373      890
       12       12       12       12        0        0        0        0        3        0      407      373      374      891
       12       12       12       12        0        0        0        0        3        0      408      374      375      892
       12       12       12       12        0        0        0        0        3        0      409      375       38      893
       12       12       12       12        0        0        0        0        3        0      410      376      377      894
       12       12       12       12        0        0        0        0        3        0      411      377      378      895
       12       12       12       12        0        0        0        0        3        0      412      378       85      896
       12       12       12       12        0        0        0        0        3        0      413       38      379      897
       12       12       12       12        0        0        0        0        3        0      414      379      380      898
       12       12       12       12        0        0        0        0        3        0      415      380      376      899
       12       12       12       12        0        0        0        0        3        0      416      376      381      900
       12       12       12       12        0        0        0        0        3        0      417      381      382      901
       12       12       12       12        0        0        0        0        3        0      418      382      383      902
       12       12       12       12        0        0        0        0        3        0      419      383      384      903
       12       12       12       12        0        0        0        0        3        0      420      384      202      904
       12       12       12       12        0        0        0        0        3        0      421      202      385      905
       12       12       12       12        0        0        0        0        3        0      422      385      386      906
       12       12       12       12        0        0        0        0        3        0      423      386      387      907
       12       12       12       12        0        0        0        0        3        0      424      387      292      908
-1
!Material Id = {66221F66-6581-4FDB-962D-E4190CCFE8C1}
/com,*********** Elements for Body 13 'Beam (Extracted Profile9)' ***********
et,13,188
keyo,13,3,2
eblock,19,solid,,33
(19i9)
       13       13       13       13        0        0        0        0        3        0      109       51      107      593
       13       13       13       13        0        0        0        0        3        0      110      107      108      594
       13       13       13       13        0        0        0        0        3        0      111      108      109      595
       13       13       13       13        0        0        0        0        3        0      112      109       55      596
       13       13       13       13        0        0        0        0        3        0      113      110      111      597
       13       13       13       13        0        0        0        0        3        0      114      111      112      598
       13       13       13       13        0        0        0        0        3        0      115      112      113      599
       13       13       13       13        0        0        0        0        3        0      116      113       21      600
       13       13       13       13        0        0        0        0        3        0      117       21      115      601
       13       13       13       13        0        0        0        0        3        0      118      115      114      602
       13       13       13       13        0        0        0        0        3        0      119      114      116      603
       13       13       13       13        0        0        0        0        3        0      120      116       16      604
       13       13       13       13        0        0        0        0        3        0      121        9      117      605
       13       13       13       13        0        0        0        0        3        0      122      117      118      606
       13       13       13       13        0        0        0        0        3        0      123      118      119      607
       13       13       13       13        0        0        0        0        3        0      124      119        4      608
       13       13       13       13        0        0        0        0        3        0      125        4      120      609
       13       13       13       13        0        0        0        0        3        0      126      120       16      610
       13       13       13       13        0        0        0        0        3        0      127       55      121      611
       13       13       13       13        0        0        0        0        3        0      128      121      122      612
       13       13       13       13        0        0        0        0        3        0      129      122      123      613
       13       13       13       13        0        0        0        0        3        0      130      123      124      614
       13       13       13       13        0        0        0        0        3        0      131      124        4      615
       13       13       13       13        0        0        0        0        3        0      132       68      125      616
       13       13       13       13        0        0        0        0        3        0      133      125       55      617
       13       13       13       13        0        0        0        0        3        0      134      126      127      618
       13       13       13       13        0        0        0        0        3        0      135      127       68      619
       13       13       13       13        0        0        0        0        3        0      136       63      128      620
       13       13       13       13        0        0        0        0        3        0      137      128      126      621
       13       13       13       13        0        0        0        0        3        0      138      129      130      622
       13       13       13       13        0        0        0        0        3        0      139      130      131      623
       13       13       13       13        0        0        0        0        3        0      140      131      132      624
       13       13       13       13        0        0        0        0        3        0      141      132       63      625
-1
!Material Id = {FA805029-0075-4BEF-95BE-ED3B92B2C0BD}
/com,*********** Elements for Body 14 'Beam (Extracted Profile10)' ***********
et,14,188
keyo,14,3,2
eblock,19,solid,,5
(19i9)
       14       14       14       14        0        0        0        0        3        0      178      168      170      662
       14       14       14       14        0        0        0        0        3        0      179      170      171      663
       14       14       14       14        0        0        0        0        3        0      180      171      172      664
       14       14       14       14        0        0        0        0        3        0      181      172      173      665
       14       14       14       14        0        0        0        0        3        0      182      173      169      666
-1
!Material Id = {2D0F982F-E913-4C60-B898-8F00EA8DAC29}
/com,*********** Elements for Body 15 'Beam (Extracted Profile8)' ***********
et,15,188
keyo,15,3,2
eblock,19,solid,,14
(19i9)
       15       15       15       15        0        0        0        0        3        0      247        9      238      731
       15       15       15       15        0        0        0        0        3        0      248      238      239      732
       15       15       15       15        0        0        0        0        3        0      249      239      240      733
       15       15       15       15        0        0        0        0        3        0      250      240      241      734
       15       15       15       15        0        0        0        0        3        0      251      241      242      735
       15       15       15       15        0        0        0        0        3        0      252      242      243      736
       15       15       15       15        0        0        0        0        3        0      253      243      237      737
       15       15       15       15        0        0        0        0        3        0      254      237      245      738
       15       15       15       15        0        0        0        0        3        0      255      245      246      739
       15       15       15       15        0        0        0        0        3        0      256      246      247      740
       15       15       15       15        0        0        0        0        3        0      257      247      248      741
       15       15       15       15        0        0        0        0        3        0      258      248      249      742
       15       15       15       15        0        0        0        0        3        0      259      249      250      743
       15       15       15       15        0        0        0        0        3        0      260      250      244      744
-1
!Material Id = {7F567487-42FE-40A9-9D90-5871DC48B4E8}
/com,*********** Elements for Body 16 'Beam (Extracted Profile8)' ***********
et,16,188
keyo,16,3,2
eblock,19,solid,,14
(19i9)
       16       16       16       16        0        0        0        0        3        0      261       51      252      745
       16       16       16       16        0        0        0        0        3        0      262      252      253      746
       16       16       16       16        0        0        0        0        3        0      263      253      254      747
       16       16       16       16        0        0        0        0        3        0      264      254      255      748
       16       16       16       16        0        0        0        0        3        0      265      255      256      749
       16       16       16       16        0        0        0        0        3        0      266      256      257      750
       16       16       16       16        0        0        0        0        3        0      267      257      251      751
       16       16       16       16        0        0        0        0        3        0      268      251      259      752
       16       16       16       16        0        0        0        0        3        0      269      259      260      753
       16       16       16       16        0        0        0        0        3        0      270      260      261      754
       16       16       16       16        0        0        0        0        3        0      271      261      262      755
       16       16       16       16        0        0        0        0        3        0      272      262      263      756
       16       16       16       16        0        0        0        0        3        0      273      263      264      757
       16       16       16       16        0        0        0        0        3        0      274      264      258      758
-1
!Material Id = {70336391-2934-4BE1-9523-56927B7A742B}
/com,*********** Elements for Body 17 'Beam (Extracted Profile9)' ***********
et,17,188
keyo,17,3,2
eblock,19,solid,,4
(19i9)
       17       17       17       17        0        0        0        0        3        0      142       30      133      626
       17       17       17       17        0        0        0        0        3        0      143      133      134      627
       17       17       17       17        0        0        0        0        3        0      144      134      135      628
       17       17       17       17        0        0        0        0        3        0      145      135       38      629
-1
!Material Id = {32F14EEB-93A7-4036-A791-5B47E4589D25}
/com,*********** Elements for Body 18 'Beam (Extracted Profile8)' ***********
et,18,188
keyo,18,3,2
eblock,19,solid,,9
(19i9)
       18       18       18       18        0        0        0        0        3        0      275      156      266      759
       18       18       18       18        0        0        0        0        3        0      276      266      267      760
       18       18       18       18        0        0        0        0        3        0      277      267      268      761
       18       18       18       18        0        0        0        0        3        0      278      268      269      762
       18       18       18       18        0        0        0        0        3        0      279      269      270      763
       18       18       18       18        0        0        0        0        3        0      280      270      271      764
       18       18       18       18        0        0        0        0        3        0      281      271      272      765
       18       18       18       18        0        0        0        0        3        0      282      272      273      766
       18       18       18       18        0        0        0        0        3        0      283      273      265      767
-1
!Material Id = {13B68523-5ECB-4432-8A5E-E8B874569057}
/com,*********** Elements for Body 19 'Beam (Extracted Profile6)' ***********
et,19,188
keyo,19,3,2
eblock,19,solid,,48
(19i9)
       19       19       19       19        0        0        0        0        3        0      438      399      401      922
       19       19       19       19        0        0        0        0        3        0      439      401      402      923
       19       19       19       19        0        0        0        0        3        0      440      402      400      924
       19       19       19       19        0        0        0        0        3        0      441      198      403      925
       19       19       19       19        0        0        0        0        3        0      442      403      404      926
       19       19       19       19        0        0        0        0        3        0      443      404      405      927
       19       19       19       19        0        0        0        0        3        0      444      405      174      928
       19       19       19       19        0        0        0        0        3        0      445      174      406      929
       19       19       19       19        0        0        0        0        3        0      446      406      407      930
       19       19       19       19        0        0        0        0        3        0      447      407      408      931
       19       19       19       19        0        0        0        0        3        0      448      408      409      932
       19       19       19       19        0        0        0        0        3        0      449      409      399      933
       19       19       19       19        0        0        0        0        3        0      450      399      410      934
       19       19       19       19        0        0        0        0        3        0      451      410      411      935
       19       19       19       19        0        0        0        0        3        0      452      411      412      936
       19       19       19       19        0        0        0        0        3        0      453      412      413      937
       19       19       19       19        0        0        0        0        3        0      454      413      414      938
       19       19       19       19        0        0        0        0        3        0      455      414      244      939
       19       19       19       19        0        0        0        0        3        0      456      400      237      940
       19       19       19       19        0        0        0        0        3        0      457      244      415      941
       19       19       19       19        0        0        0        0        3        0      458      415      416      942
       19       19       19       19        0        0        0        0        3        0      459      416      417      943
       19       19       19       19        0        0        0        0        3        0      460      417      418      944
       19       19       19       19        0        0        0        0        3        0      461      418      258      945
       19       19       19       19        0        0        0        0        3        0      462      237      419      946
       19       19       19       19        0        0        0        0        3        0      463      258      421      947
       19       19       19       19        0        0        0        0        3        0      464      421      422      948
       19       19       19       19        0        0        0        0        3        0      465      422      423      949
       19       19       19       19        0        0        0        0        3        0      466      423      424      950
       19       19       19       19        0        0        0        0        3        0      467      424      425      951
       19       19       19       19        0        0        0        0        3        0      468      425      420      952
       19       19       19       19        0        0        0        0        3        0      469      218      426      953
       19       19       19       19        0        0        0        0        3        0      470      426      427      954
       19       19       19       19        0        0        0        0        3        0      471      427      428      955
       19       19       19       19        0        0        0        0        3        0      472      428      210      956
       19       19       19       19        0        0        0        0        3        0      473      429      218      957
       19       19       19       19        0        0        0        0        3        0      474      420      430      958
       19       19       19       19        0        0        0        0        3        0      475      430      431      959
       19       19       19       19        0        0        0        0        3        0      476      431      432      960
       19       19       19       19        0        0        0        0        3        0      477      432      429      961
       19       19       19       19        0        0        0        0        3        0      478      419      434      962
       19       19       19       19        0        0        0        0        3        0      479      434      435      963
       19       19       19       19        0        0        0        0        3        0      480      435      433      964
       19       19       19       19        0        0        0        0        3        0      481      436      437      965
       19       19       19       19        0        0        0        0        3        0      482      437      438      966
       19       19       19       19        0        0        0        0        3        0      483      438      420      967
       19       19       19       19        0        0        0        0        3        0      484      251      433      968
       19       19       19       19        0        0        0        0        3        0      485      436      251      969
-1
!Material Id = {D4AB4FB2-1589-43B1-B1F2-CC5A2013812B}
/com,*********** Elements for Body 20 'Beam (Extracted Profile11)' ***********
et,20,188
keyo,20,3,2
eblock,19,solid,,9
(19i9)
       20       20       20       20        0        0        0        0        3        0      425      142      388      909
       20       20       20       20        0        0        0        0        3        0      426      388      389      910
       20       20       20       20        0        0        0        0        3        0      427      389      390      911
       20       20       20       20        0        0        0        0        3        0      428      390      391      912
       20       20       20       20        0        0        0        0        3        0      429      391      392      913
       20       20       20       20        0        0        0        0        3        0      430      392      393      914
       20       20       20       20        0        0        0        0        3        0      431      393      394      915
       20       20       20       20        0        0        0        0        3        0      432      394      395      916
       20       20       20       20        0        0        0        0        3        0      433      395      148      917
-1
!Material Id = {1032EAC9-FB7E-4A36-900E-B492CCAAB965}
/com,*********** Elements for Body 21 'Beam (Extracted Profile8)' ***********
et,21,188
keyo,21,3,2
eblock,19,solid,,9
(19i9)
       21       21       21       21        0        0        0        0        3        0      284      142      275      768
       21       21       21       21        0        0        0        0        3        0      285      275      276      769
       21       21       21       21        0        0        0        0        3        0      286      276      277      770
       21       21       21       21        0        0        0        0        3        0      287      277      278      771
       21       21       21       21        0        0        0        0        3        0      288      278      279      772
       21       21       21       21        0        0        0        0        3        0      289      279      280      773
       21       21       21       21        0        0        0        0        3        0      290      280      281      774
       21       21       21       21        0        0        0        0        3        0      291      281      282      775
       21       21       21       21        0        0        0        0        3        0      292      282      274      776
-1
!Material Id = {840B20FD-7C4B-4AC6-9753-51169A5C9C3E}
/com,*********** Elements for Body 22 'Beam (Extracted Profile17)' ***********
et,22,188
keyo,22,3,2
eblock,19,solid,,11
(19i9)
       22       22       22       22        0        0        0        0        3        0      512      126      456      996
       22       22       22       22        0        0        0        0        3        0      513      456      457      997
       22       22       22       22        0        0        0        0        3        0      514      457       51      998
       22       22       22       22        0        0        0        0        3        0      515      126      458      999
       22       22       22       22        0        0        0        0        3        0      516      458      459     1000
       22       22       22       22        0        0        0        0        3        0      517      459       55     1001
       22       22       22       22        0        0        0        0        3        0      518       16      460     1002
       22       22       22       22        0        0        0        0        3        0      519      460      461     1003
       22       22       22       22        0        0        0        0        3        0      520      461      462     1004
       22       22       22       22        0        0        0        0        3        0      521      462      463     1005
       22       22       22       22        0        0        0        0        3        0      522      463       55     1006
-1
!Material Id = {C2369483-89AA-4196-8F6B-DC4002FD39D9}
/com,*********** Elements for Body 23 'Beam (Extracted Profile17)' ***********
et,23,188
keyo,23,3,2
eblock,19,solid,,6
(19i9)
       23       23       23       23        0        0        0        0        3        0      523      114      464     1007
       23       23       23       23        0        0        0        0        3        0      524      464      465     1008
       23       23       23       23        0        0        0        0        3        0      525      465        4     1009
       23       23       23       23        0        0        0        0        3        0      526        9      466     1010
       23       23       23       23        0        0        0        0        3        0      527      466      467     1011
       23       23       23       23        0        0        0        0        3        0      528      467      114     1012
-1
!Material Id = {1913A57A-4015-487B-94D3-0CE21112A9F0}
/com,*********** Elements for Body 24 'Beam (Extracted Profile11)' ***********
et,24,188
keyo,24,3,2
eblock,19,solid,,4
(19i9)
       24       24       24       24        0        0        0        0        3        0      434       68      396      918
       24       24       24       24        0        0        0        0        3        0      435      396      397      919
       24       24       24       24        0        0        0        0        3        0      436      397      398      920
       24       24       24       24        0        0        0        0        3        0      437      398       16      921
-1
!Material Id = {CA2E7335-B4C2-4C53-B33F-18B9A01377EC}
/com,*********** Elements for Body 25 'Beam (Extracted Profile6)' ***********
et,25,188
keyo,25,3,2
eblock,19,solid,,26
(19i9)
       25       25       25       25        0        0        0        0        3        0      486      439      440      970
       25       25       25       25        0        0        0        0        3        0      487      440      152      971
       25       25       25       25        0        0        0        0        3        0      488      184      152      972
       25       25       25       25        0        0        0        0        3        0      489      441      184      973
       25       25       25       25        0        0        0        0        3        0      490      441      442      974
       25       25       25       25        0        0        0        0        3        0      491      442       34      975
       25       25       25       25        0        0        0        0        3        0      492       34      443      976
       25       25       25       25        0        0        0        0        3        0      493      443       38      977
       25       25       25       25        0        0        0        0        3        0      494      265      444      978
       25       25       25       25        0        0        0        0        3        0      495      444      439      979
       25       25       25       25        0        0        0        0        3        0      496      445      265      980
       25       25       25       25        0        0        0        0        3        0      497      446      447      981
       25       25       25       25        0        0        0        0        3        0      498      447      448      982
       25       25       25       25        0        0        0        0        3        0      499      448      449      983
       25       25       25       25        0        0        0        0        3        0      500      449      445      984
       25       25       25       25        0        0        0        0        3        0      501      446      274      985
       25       25       25       25        0        0        0        0        3        0      502      274      451      986
       25       25       25       25        0        0        0        0        3        0      503      451      450      987
       25       25       25       25        0        0        0        0        3        0      504      148      452      988
       25       25       25       25        0        0        0        0        3        0      505      452      450      989
       25       25       25       25        0        0        0        0        3        0      506      228      148      990
       25       25       25       25        0        0        0        0        3        0      507      453      228      991
       25       25       25       25        0        0        0        0        3        0      508       81      454      992
       25       25       25       25        0        0        0        0        3        0      509      454      453      993
       25       25       25       25        0        0        0        0        3        0      510       85      455      994
       25       25       25       25        0        0        0        0        3        0      511      455       81      995
-1
!Material Id = {401D8557-EDB7-499E-ADE4-26D41319D0E3}
/com,*********** Elements for Body 26 'Beam (Extracted Profile5)' ***********
et,26,188
keyo,26,3,2
eblock,19,solid,,4
(19i9)
       26       26       26       26        0        0        0        0        3        0      529      162      468     1013
       26       26       26       26        0        0        0        0        3        0      530      468      469     1014
       26       26       26       26        0        0        0        0        3        0      531      469      470     1015
       26       26       26       26        0        0        0        0        3        0      532      470      156     1016
-1
!Material Id = {2235EF03-AA8D-4055-8485-68BDF53E494B}
/com,*********** Elements for Body 27 'Beam (Extracted Profile4)' ***********
et,27,188
keyo,27,3,2
eblock,19,solid,,5
(19i9)
       27       27       27       27        0        0        0        0        3        0      533      136      471     1017
       27       27       27       27        0        0        0        0        3        0      534      471      472     1018
       27       27       27       27        0        0        0        0        3        0      535      472      473     1019
       27       27       27       27        0        0        0        0        3        0      536      473      474     1020
       27       27       27       27        0        0        0        0        3        0      537      474      162     1021
-1
!Material Id = {A0D37E01-E09C-4959-B7C6-6E9FD621D7CA}
/com,*********** Elements for Body 28 'Beam (Extracted Profile3)' ***********
et,28,188
keyo,28,3,2
eblock,19,solid,,5
(19i9)
       28       28       28       28        0        0        0        0        3        0      538      156      475     1022
       28       28       28       28        0        0        0        0        3        0      539      475      476     1023
       28       28       28       28        0        0        0        0        3        0      540      476      477     1024
       28       28       28       28        0        0        0        0        3        0      541      477      478     1025
       28       28       28       28        0        0        0        0        3        0      542      478      142     1026
-1
!Material Id = {2303F242-D24C-4DE0-8312-EC55E7C09424}
/com,*********** Elements for Body 29 'Beam (Extracted Profile7)' ***********
et,29,188
keyo,29,3,2
eblock,19,solid,,4
(19i9)
       29       29       29       29        0        0        0        0        3        0      543      142      479     1027
       29       29       29       29        0        0        0        0        3        0      544      479      480     1028
       29       29       29       29        0        0        0        0        3        0      545      480      481     1029
       29       29       29       29        0        0        0        0        3        0      546      481      136     1030
-1
!Material Id = {736C317C-6878-4540-9F6F-7CBC738D7199}
/com,*********** Elements for Body 30 'Beam (Extracted Profile12)' ***********
et,30,188
keyo,30,3,2
eblock,19,solid,,4
(19i9)
       30       30       30       30        0        0        0        0        3        0      547       81      482     1031
       30       30       30       30        0        0        0        0        3        0      548      482      483     1032
       30       30       30       30        0        0        0        0        3        0      549      483      484     1033
       30       30       30       30        0        0        0        0        3        0      550      484       77     1034
-1
!Material Id = {2612C52B-5B1A-4802-808B-FDC778C33FB1}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7850,	! kg m^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434,	! J kg^-1 C^-1
MP,KXX,2,60.5,	! W m^-1 C^-1
MP,RSVX,2,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,2,200000000000,	! Pa
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7850,	! kg m^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434,	! J kg^-1 C^-1
MP,KXX,3,60.5,	! W m^-1 C^-1
MP,RSVX,3,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,3,200000000000,	! Pa
MP,NUXY,3,0.3,
MP,MURX,3,10000,
MP,UVID,3,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,3,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,4,7850,	! kg m^-3
MP,ALPX,4,1.2e-05,	! C^-1
MP,C,4,434,	! J kg^-1 C^-1
MP,KXX,4,60.5,	! W m^-1 C^-1
MP,RSVX,4,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,4,200000000000,	! Pa
MP,NUXY,4,0.3,
MP,MURX,4,10000,
MP,UVID,4,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,4,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,5,7850,	! kg m^-3
MP,ALPX,5,1.2e-05,	! C^-1
MP,C,5,434,	! J kg^-1 C^-1
MP,KXX,5,60.5,	! W m^-1 C^-1
MP,RSVX,5,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,5,200000000000,	! Pa
MP,NUXY,5,0.3,
MP,MURX,5,10000,
MP,UVID,5,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,5,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,6,7850,	! kg m^-3
MP,ALPX,6,1.2e-05,	! C^-1
MP,C,6,434,	! J kg^-1 C^-1
MP,KXX,6,60.5,	! W m^-1 C^-1
MP,RSVX,6,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,6,200000000000,	! Pa
MP,NUXY,6,0.3,
MP,MURX,6,10000,
MP,UVID,6,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,6,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,7,7850,	! kg m^-3
MP,ALPX,7,1.2e-05,	! C^-1
MP,C,7,434,	! J kg^-1 C^-1
MP,KXX,7,60.5,	! W m^-1 C^-1
MP,RSVX,7,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,7,200000000000,	! Pa
MP,NUXY,7,0.3,
MP,MURX,7,10000,
MP,UVID,7,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,7,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,8,7850,	! kg m^-3
MP,ALPX,8,1.2e-05,	! C^-1
MP,C,8,434,	! J kg^-1 C^-1
MP,KXX,8,60.5,	! W m^-1 C^-1
MP,RSVX,8,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,8,200000000000,	! Pa
MP,NUXY,8,0.3,
MP,MURX,8,10000,
MP,UVID,8,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,8,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,9,7850,	! kg m^-3
MP,ALPX,9,1.2e-05,	! C^-1
MP,C,9,434,	! J kg^-1 C^-1
MP,KXX,9,60.5,	! W m^-1 C^-1
MP,RSVX,9,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,9,200000000000,	! Pa
MP,NUXY,9,0.3,
MP,MURX,9,10000,
MP,UVID,9,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,9,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,10,7850,	! kg m^-3
MP,ALPX,10,1.2e-05,	! C^-1
MP,C,10,434,	! J kg^-1 C^-1
MP,KXX,10,60.5,	! W m^-1 C^-1
MP,RSVX,10,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,10,200000000000,	! Pa
MP,NUXY,10,0.3,
MP,MURX,10,10000,
MP,UVID,10,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,10,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,11,7850,	! kg m^-3
MP,ALPX,11,1.2e-05,	! C^-1
MP,C,11,434,	! J kg^-1 C^-1
MP,KXX,11,60.5,	! W m^-1 C^-1
MP,RSVX,11,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,11,200000000000,	! Pa
MP,NUXY,11,0.3,
MP,MURX,11,10000,
MP,UVID,11,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,11,59002a79-71c2-428e-906b-55d7dbee100e

