       50     4.781876232E-01     1.126494522E-01    -1.546559988E+00
       51     4.780736324E-01     2.219555350E-01    -1.510353329E+00
       52     4.781306278E-01     1.673024936E-01    -1.528456659E+00
       53     1.499098968E-01     1.126494522E-01    -1.713528920E+00
       54     4.125320779E-01     1.126494522E-01    -1.579953774E+00
       55     3.468765326E-01     1.126494522E-01    -1.613347561E+00
       56     2.812209873E-01     1.126494522E-01    -1.646741347E+00
       57     2.155654421E-01     1.126494522E-01    -1.680135134E+00
       58     1.499098968E-01     1.126494522E-01    -1.385271080E+00
       59     2.155654421E-01     1.126494522E-01    -1.417528861E+00
       60     2.812209873E-01     1.126494522E-01    -1.449786643E+00
       61     3.468765326E-01     1.126494522E-01    -1.482044425E+00
       62     4.125320779E-01     1.126494522E-01    -1.514302206E+00
       63     4.825283311E-01     2.653327420E-01    -1.618667958E+00
       64     4.802724841E-01     2.709706592E-01    -1.555458979E+00
       65     4.803579772E-01     1.889910971E-01    -1.582613973E+00
       66     1.767552549E-01     2.453793087E-01    -1.701800000E+00
       67     4.177643606E-01     2.703627228E-01    -1.534160000E+00
       68     3.575120842E-01     2.641168693E-01    -1.576070000E+00
       69     2.972598077E-01     2.578710158E-01    -1.617980000E+00
       70     2.370075313E-01     2.516251623E-01    -1.659890000E+00
       71     1.767552549E-01     2.453793087E-01    -1.397000000E+00
       72     2.520706004E-01     2.531866256E-01    -1.420812500E+00
       73     3.273859460E-01     2.609939425E-01    -1.444625000E+00
       74     4.027012915E-01     2.688012594E-01    -1.468437500E+00
       75     5.210490459E-01     1.334703942E-01    -3.894061905E-03
       76     4.897106396E-01     3.401537115E-01    -3.118843913E-02
       77     5.106029105E-01     2.023648333E-01    -1.299218765E-02
       78     5.001567751E-01     2.712592724E-01    -2.209031339E-02
       79     2.107012664E-01     2.851262760E-01    -1.624975160E-01
       80     4.199582963E-01     3.263968526E-01    -6.401570835E-02
       81     3.502059530E-01     3.126399938E-01    -9.684297757E-02
       82     2.804536097E-01     2.988831349E-01    -1.296702468E-01
       83     2.107077420E-01     2.851561250E-01     1.314729967E-01
       84     2.804584664E-01     2.989055216E-01     9.080763773E-02
       85     3.502091908E-01     3.126549182E-01     5.014227878E-02
       86     4.199599152E-01     3.264043149E-01     9.476919823E-03
       87     1.777946116E-01     1.334455432E-01    -1.444009441E-01
       88     4.523981590E-01     1.334654240E-01    -3.199543834E-02
       89     3.837472722E-01     1.334604538E-01    -6.009681477E-02
       90     3.150963853E-01     1.334554836E-01    -8.819819120E-02
       91     2.464454984E-01     1.334505134E-01    -1.162995676E-01
       92     1.777966252E-01     1.334548249E-01     1.224407005E-01
       93     2.464471093E-01     1.334579387E-01     9.717374805E-02
       94     3.150975935E-01     1.334610526E-01     7.190679556E-02
       95     3.837480776E-01     1.334641665E-01     4.663984307E-02
       96     4.523985618E-01     1.334672803E-01     2.137289058E-02
       97    -2.531985240E-01     2.503676671E-01    -1.681016990E+00
       98    -3.296417930E-01     2.553560254E-01    -1.660233979E+00
       99    -4.060850621E-01     2.603443837E-01    -1.639450969E+00
      100     4.060850621E-01     2.603443837E-01    -1.639450969E+00
      101     3.296417930E-01     2.553560254E-01    -1.660233979E+00
      102     2.531985240E-01     2.503676671E-01    -1.681016990E+00
      103     1.345012664E-01     6.351203942E-01    -1.605407000E-01
      104    -1.345012664E-01     6.351203942E-01    -1.605407000E-01
      105     6.725063320E-02     6.351203942E-01    -1.605407000E-01
      106    -8.326672685E-17     6.351203942E-01    -1.605407000E-01
      107    -6.725063320E-02     6.351203942E-01    -1.605407000E-01
      108    -1.883828031E-01     6.128019309E-01    -1.605407000E-01
      109    -2.107012664E-01     5.589203942E-01    -1.605407000E-01
      110    -2.107012664E-01     3.251202869E-01    -1.622116774E-01
      111    -2.107012664E-01     4.030536560E-01    -1.616546850E-01
      112    -2.107012664E-01     4.809870251E-01    -1.610976925E-01
      113    -1.942506346E-01     2.092983351E-01    -1.533784080E-01
      114     1.883828031E-01     6.128019309E-01    -1.605407000E-01
      115     2.107012664E-01     5.589203942E-01    -1.605407000E-01
      116     2.107012664E-01     3.251202869E-01    -1.622116774E-01
      117     2.107012664E-01     4.809870251E-01    -1.610976925E-01
      118     2.107012664E-01     4.030536560E-01    -1.616546850E-01
      119     1.942479390E-01     2.092859096E-01    -1.534492300E-01
      120    -1.852747550E-01     5.861050000E-01    -1.153851921E+00
      121    -2.568368208E-01     5.861050000E-01    -9.335453174E-01
      122    -2.091287769E-01     5.861050000E-01    -1.080416386E+00
      123    -2.329827989E-01     5.861050000E-01    -1.006980852E+00
      124    -3.302000000E-01     3.251200000E-01    -9.221504662E-01
      125    -3.310368792E-01     4.207721605E-02    -9.072357087E-01
      126    -3.304092198E-01     2.543593040E-01    -9.184217769E-01
      127    -3.306184396E-01     1.835986080E-01    -9.146930875E-01
      128    -3.308276594E-01     1.128379120E-01    -9.109643981E-01
      129    -3.271236601E-01     3.465325269E-01    -9.230853574E-01
      130    -2.802657672E-01     5.062475090E-01    -9.300586641E-01
      131    -3.036947137E-01     4.263900179E-01    -9.265720107E-01
      132    -1.575940791E-01     5.861050000E-01    -1.191956010E+00
      133    -1.340600436E-01     1.004589263E+00    -9.518167349E-01
      134    -1.545228398E-01     9.348418857E-01    -9.487714987E-01
      135    -1.749856360E-01     8.650945085E-01    -9.457262624E-01
      136    -1.954484322E-01     7.953471314E-01    -9.426810262E-01
      137    -2.159112284E-01     7.255997543E-01    -9.396357899E-01
      138    -2.363740246E-01     6.558523771E-01    -9.365905537E-01
      139    -1.128023259E-01     5.861050000E-01    -1.206510744E+00
      140     1.340600436E-01     1.004589263E+00    -9.518167349E-01
      141     9.739102515E-02     1.065392908E+00    -9.544714794E-01
      142     3.552727085E-02     1.100311377E+00    -9.559960527E-01
      143    -3.552727085E-02     1.100311377E+00    -9.559960527E-01
      144    -9.739102515E-02     1.065392908E+00    -9.544714794E-01
      145     1.128023259E-01     5.861050000E-01    -1.206510744E+00
      146     3.760077529E-02     5.861050000E-01    -1.206510744E+00
      147    -3.760077529E-02     5.861050000E-01    -1.206510744E+00
      148     2.568368208E-01     5.861050000E-01    -9.335453174E-01
      149     2.363740246E-01     6.558523771E-01    -9.365905537E-01
      150     2.159112284E-01     7.255997543E-01    -9.396357899E-01
      151     1.954484322E-01     7.953471314E-01    -9.426810262E-01
      152     1.749856360E-01     8.650945085E-01    -9.457262624E-01
      153     1.545228398E-01     9.348418857E-01    -9.487714987E-01
      154     3.310368792E-01     4.207721605E-02    -9.072357087E-01
      155     3.302000000E-01     3.251200000E-01    -9.221504662E-01
      156     3.308276594E-01     1.128379120E-01    -9.109643981E-01
      157     3.306184396E-01     1.835986080E-01    -9.146930875E-01
      158     3.304092198E-01     2.543593040E-01    -9.184217769E-01
      159     3.271236601E-01     3.465325269E-01    -9.230853574E-01
      160     3.036947137E-01     4.263900179E-01    -9.265720107E-01
      161     2.802657672E-01     5.062475090E-01    -9.300586641E-01
      162     1.575940791E-01     5.861050000E-01    -1.191956010E+00
      163     1.852747550E-01     5.861050000E-01    -1.153851921E+00
      164     2.329827989E-01     5.861050000E-01    -1.006980852E+00
      165     2.091287769E-01     5.861050000E-01    -1.080416386E+00
      166     1.777991404E-01     1.334664184E-01     4.557471201E-01
      167    -1.778000029E-01     1.334703942E-01     4.557471200E-01
      168     1.066793117E-01     1.334672136E-01     4.557471201E-01
      169     3.555948306E-02     1.334680087E-01     4.557471201E-01
      170    -3.556034559E-02     1.334688039E-01     4.557471201E-01
      171    -1.066801742E-01     1.334695990E-01     4.557471200E-01
      172     1.777984695E-01     1.334633262E-01     3.668471202E-01
      173    -1.778000029E-01     1.334703942E-01     3.668471200E-01
      174     1.066787750E-01     1.334647398E-01     3.668471202E-01
      175     3.555908055E-02     1.334661534E-01     3.668471201E-01
      176    -3.556061393E-02     1.334675670E-01     3.668471201E-01
      177    -1.066803084E-01     1.334689806E-01     3.668471200E-01
      178    -1.614263143E-01     5.179598617E-01    -1.232964808E+00
      179    -1.652585494E-01     4.498147235E-01    -1.273973606E+00
      180    -1.690907846E-01     3.816695852E-01    -1.314982404E+00
      181    -1.729230197E-01     3.135244470E-01    -1.355991202E+00
      182    -1.536717398E-01     6.558523771E-01    -1.151932797E+00
      183    -1.497494006E-01     7.255997543E-01    -1.111909585E+00
      184    -1.458270613E-01     7.953471314E-01    -1.071886372E+00
      185    -1.419047221E-01     8.650945085E-01    -1.031863160E+00
      186    -1.379823828E-01     9.348418857E-01    -9.918399474E-01
      187     1.536717398E-01     6.558523771E-01    -1.151932797E+00
      188     1.497494006E-01     7.255997543E-01    -1.111909585E+00
      189     1.458270613E-01     7.953471314E-01    -1.071886372E+00
      190     1.419047221E-01     8.650945085E-01    -1.031863160E+00
      191     1.379823828E-01     9.348418857E-01    -9.918399474E-01
      192     1.729230197E-01     3.135244470E-01    -1.355991202E+00
      193     1.690907846E-01     3.816695852E-01    -1.314982404E+00
      194     1.652585494E-01     4.498147235E-01    -1.273973606E+00
      195     1.614263143E-01     5.179598617E-01    -1.232964808E+00
      196     3.182501266E-01     3.251200287E-01    -8.461565874E-01
      197     3.063002533E-01     3.251200574E-01    -7.701627085E-01
      198     2.943503799E-01     3.251200861E-01    -6.941688296E-01
      199     2.824005066E-01     3.251201148E-01    -6.181749507E-01
      200     2.704506332E-01     3.251201435E-01    -5.421810718E-01
      201     2.585007598E-01     3.251201722E-01    -4.661871930E-01
      202     2.465508865E-01     3.251202009E-01    -3.901933141E-01
      203     2.346010131E-01     3.251202296E-01    -3.141994352E-01
      204     2.226511398E-01     3.251202582E-01    -2.382055563E-01
      205     1.777068422E-01     4.238168067E-02    -3.897879859E-01
      206     1.777726692E-01     1.106795776E-01    -2.057477045E-01
      207     1.777507269E-01     8.791361195E-02    -2.670944650E-01
      208     1.777287846E-01     6.514764631E-02    -3.284412255E-01
      209     2.452538011E-01     4.224755392E-02    -6.177408433E-01
      210     2.002224952E-01     4.233697175E-02    -4.657722717E-01
      211     2.227381481E-01     4.229226284E-02    -5.417565575E-01
      212    -1.777068422E-01     4.238168067E-02    -3.897879859E-01
      213    -1.777767127E-01     1.106982158E-01    -2.056414715E-01
      214    -1.777534226E-01     8.792603742E-02    -2.670236430E-01
      215    -1.777301324E-01     6.515385905E-02    -3.284058145E-01
      216    -2.452538785E-01     4.224755377E-02    -6.177411043E-01
      217    -2.666996287E-01     4.220496934E-02    -6.901147554E-01
      218    -2.881453788E-01     4.216238491E-02    -7.624884065E-01
      219    -3.095911290E-01     4.211980048E-02    -8.348620576E-01
      220    -2.002225210E-01     4.233697170E-02    -4.657723587E-01
      221    -2.227381997E-01     4.229226274E-02    -5.417567315E-01
      222     2.747801986E-15     4.224755385E-02    -6.177409738E-01
      223    -1.635025856E-01     4.224755379E-02    -6.177410608E-01
      224    -8.175129282E-02     4.224755382E-02    -6.177410173E-01
      225     8.175126703E-02     4.224755387E-02    -6.177409303E-01
      226     1.635025341E-01     4.224755390E-02    -6.177408868E-01
      227     2.666995706E-01     4.220496946E-02    -6.901145596E-01
      228     2.881453402E-01     4.216238499E-02    -7.624882760E-01
      229     3.095911097E-01     4.211980052E-02    -8.348619923E-01
      230     1.778000029E-01     4.382703942E-01     5.700471200E-01
      231     1.872069364E-01     5.934095379E-01    -7.936427556E-02
      232     1.860310697E-01     5.740171450E-01     1.812148889E-03
      233     1.848552030E-01     5.546247520E-01     8.298857333E-02
      234     1.836793364E-01     5.352323590E-01     1.641649978E-01
      235     1.825034697E-01     5.158399661E-01     2.453414222E-01
      236     1.813276030E-01     4.964475731E-01     3.265178467E-01
      237     1.801517363E-01     4.770551801E-01     4.076942711E-01
      238     1.789758696E-01     4.576627871E-01     4.888706956E-01
      239    -1.778000029E-01     4.382703942E-01     5.700471200E-01
      240    -1.872069364E-01     5.934095379E-01    -7.936427556E-02
      241    -1.860310697E-01     5.740171450E-01     1.812148889E-03
      242    -1.848552030E-01     5.546247520E-01     8.298857333E-02
      243    -1.836793364E-01     5.352323590E-01     1.641649978E-01
      244    -1.825034697E-01     5.158399661E-01     2.453414222E-01
      245    -1.813276030E-01     4.964475731E-01     3.265178467E-01
      246    -1.801517363E-01     4.770551801E-01     4.076942711E-01
      247    -1.789758696E-01     4.576627871E-01     4.888706956E-01
      248    -3.182501266E-01     3.251200287E-01    -8.461565874E-01
      249    -3.063002533E-01     3.251200574E-01    -7.701627085E-01
      250    -2.943503799E-01     3.251200861E-01    -6.941688296E-01
      251    -2.824005066E-01     3.251201148E-01    -6.181749507E-01
      252    -2.704506332E-01     3.251201435E-01    -5.421810718E-01
      253    -2.585007598E-01     3.251201722E-01    -4.661871930E-01
      254    -2.465508865E-01     3.251202009E-01    -3.901933141E-01
      255    -2.346010131E-01     3.251202296E-01    -3.141994352E-01
      256    -2.226511398E-01     3.251202582E-01    -2.382055563E-01
      257    -3.160182803E-01     3.538881931E-01    -8.459894896E-01
      258    -3.018365606E-01     3.826563862E-01    -7.698285130E-01
      259    -2.876548409E-01     4.114245793E-01    -6.936675364E-01
      260    -2.734731213E-01     4.401927724E-01    -6.175065597E-01
      261    -2.592914016E-01     4.689609655E-01    -5.413455831E-01
      262    -2.451096819E-01     4.977291585E-01    -4.651846065E-01
      263    -2.309279622E-01     5.264973516E-01    -3.890236299E-01
      264    -2.167462425E-01     5.552655447E-01    -3.128626532E-01
      265    -2.025645228E-01     5.840337378E-01    -2.367016766E-01
      266    -2.956788158E-01     3.773170000E-01    -9.761115750E-01
      267    -2.611576316E-01     4.295140000E-01    -1.030072684E+00
      268    -2.266364475E-01     4.817110000E-01    -1.084033792E+00
      269    -1.921152633E-01     5.339080000E-01    -1.137994901E+00
      270    -1.967684870E-01     7.772397059E-02    -4.563332960E-01
      271    -2.158301317E-01     1.130662605E-01    -5.228786060E-01
      272    -2.348917764E-01     1.484085504E-01    -5.894239161E-01
      273    -2.539534211E-01     1.837508403E-01    -6.559692261E-01
      274    -2.730150658E-01     2.190931303E-01    -7.225145361E-01
      275    -2.920767106E-01     2.544354202E-01    -7.890598462E-01
      276    -3.111383553E-01     2.897777101E-01    -8.556051562E-01
      277    -1.778000029E-01     1.334703942E-01    -1.315593000E-01
      278    -2.069869189E-01     3.397637593E-01     8.280404723E-02
      279    -2.032660957E-01     3.943713936E-01     3.413509779E-02
      280    -1.995452726E-01     4.489790279E-01    -1.453385166E-02
      281    -1.958244494E-01     5.035866623E-01    -6.320280111E-02
      282    -1.921036263E-01     5.581942966E-01    -1.118717506E-01
      283    -1.832846261E-01     4.127513493E-01     4.969514328E-01
      284    -1.887692493E-01     3.872323044E-01     4.238557456E-01
      285    -1.942538725E-01     3.617132596E-01     3.507600583E-01
      286    -1.997384957E-01     3.361942147E-01     2.776643711E-01
      287    -2.052231188E-01     3.106751698E-01     2.045686839E-01
      288    -1.778000029E-01     1.334703942E-01     4.112971200E-01
      289    -1.778000029E-01     1.334703942E-01     2.452807655E-02
      290    -1.778000029E-01     1.334703942E-01    -5.351561172E-02
      291     1.777947085E-01     1.334459899E-01    -1.315592992E-01
      292    -1.066810606E-01     1.334655133E-01    -1.315592998E-01
      293    -3.556211835E-02     1.334606325E-01    -1.315592997E-01
      294     3.555682392E-02     1.334557516E-01    -1.315592995E-01
      295     1.066757662E-01     1.334508708E-01    -1.315592993E-01
      296    -1.778000029E-01     1.334703942E-01     5.700471200E-01
      297    -1.832846261E-01     1.587513493E-01     4.969514328E-01
      298    -1.887692493E-01     1.840323044E-01     4.238557456E-01
      299    -1.942538725E-01     2.093132596E-01     3.507600583E-01
      300    -1.997384957E-01     2.345942147E-01     2.776643711E-01
      301    -2.052231188E-01     2.598751698E-01     2.045686839E-01
      302    -1.778000029E-01     1.334703942E-01     5.128971200E-01
      303    -1.942538725E-01     2.093132596E-01     1.269568483E-01
      304    -1.778000029E-01     1.334703942E-01     2.853783133E-01
      305    -1.778000029E-01     1.334703942E-01     2.039095067E-01
      306    -1.778000029E-01     1.334703942E-01     7.348438828E-02
      307     1.777988049E-01     1.334648723E-01     4.112971202E-01
      308     1.777958862E-01     1.334514185E-01     2.451032082E-02
      309     1.777952973E-01     1.334487042E-01    -5.352448917E-02
      310    -1.185333353E-01     1.842703942E-01     5.700471200E-01
      311    -5.926666763E-02     2.350703942E-01     5.700471200E-01
      312     3.400058013E-15     2.858703942E-01     5.700471200E-01
      313     5.926666763E-02     3.366703942E-01     5.700471200E-01
      314     1.185333353E-01     3.874703942E-01     5.700471200E-01
      315     1.778000029E-01     1.334703942E-01     5.700471200E-01
      316     1.777995716E-01     1.334684063E-01     5.128971201E-01
      317    -1.066806773E-01     1.334672803E-01     1.224407001E-01
      318    -3.556135166E-02     1.334641665E-01     1.224407002E-01
      319     3.555797395E-02     1.334610526E-01     1.224407003E-01
      320     1.066772996E-01     1.334579387E-01     1.224407004E-01
      321     1.777978547E-01     1.334604924E-01     2.853783137E-01
      322     1.777972400E-01     1.334576587E-01     2.039095071E-01
      323     1.777962557E-01     1.334531217E-01     7.347551068E-02
      324     1.832846261E-01     4.127513493E-01     4.969514328E-01
      325     1.887692493E-01     3.872323044E-01     4.238557456E-01
      326     1.942538725E-01     3.617132596E-01     3.507600583E-01
      327     1.997384957E-01     3.361942147E-01     2.776643711E-01
      328     2.052231188E-01     3.106751698E-01     2.045686839E-01
      329     1.832846261E-01     1.587513493E-01     4.969514328E-01
      330     1.887692493E-01     1.840323044E-01     4.238557456E-01
      331     1.942538725E-01     2.093132596E-01     3.507600583E-01
      332     1.997384957E-01     2.345942147E-01     2.776643711E-01
      333     2.052231188E-01     2.598751698E-01     2.045686839E-01
      334     1.942521836E-01     2.093054749E-01     1.269568486E-01
      335     2.069869189E-01     3.397637593E-01     8.280404723E-02
      336     2.032660957E-01     3.943713936E-01     3.413509779E-02
      337     1.995452726E-01     4.489790279E-01    -1.453385166E-02
      338     1.958244494E-01     5.035866623E-01    -6.320280111E-02
      339     1.921036263E-01     5.581942966E-01    -1.118717506E-01
      340     3.051615960E-01     5.215896408E-02    -9.755264760E-01
      341     2.792863128E-01     6.224071211E-02    -1.043817243E+00
      342     2.534110296E-01     7.232246013E-02    -1.112108011E+00
      343     2.275357464E-01     8.240420816E-02    -1.180398778E+00
      344     2.016604632E-01     9.248595619E-02    -1.248689545E+00
      345     1.757851800E-01     1.025677042E-01    -1.316980312E+00
      346     2.435881013E-01     1.573114161E-01    -1.184840310E+00
      347     2.654502958E-01     1.285028661E-01    -1.115439159E+00
      348     2.873124903E-01     9.969431606E-02    -1.046038009E+00
      349     3.091746847E-01     7.088576606E-02    -9.766368589E-01
      350    -3.051615960E-01     5.215896408E-02    -9.755264760E-01
      351    -2.792863128E-01     6.224071211E-02    -1.043817243E+00
      352    -2.534110296E-01     7.232246013E-02    -1.112108011E+00
      353    -2.275357464E-01     8.240420816E-02    -1.180398778E+00
      354    -2.016604632E-01     9.248595619E-02    -1.248689545E+00
      355    -1.757851800E-01     1.025677042E-01    -1.316980312E+00
      356    -7.495494839E-02     1.126494522E-01    -1.385271080E+00
      357     7.771561172E-16     1.126494522E-01    -1.385271080E+00
      358     7.495494839E-02     1.126494522E-01    -1.385271080E+00
      359    -2.435881013E-01     1.573114161E-01    -1.184840310E+00
      360    -2.654502958E-01     1.285028661E-01    -1.115439159E+00
      361    -2.873124903E-01     9.969431606E-02    -1.046038009E+00
      362    -3.091746847E-01     7.088576606E-02    -9.766368589E-01
      363     1.633325758E-01     1.790143805E-01    -1.391135540E+00
      364     3.046258758E-01     3.118298848E-01    -1.001292055E+00
      365     2.790517516E-01     2.985397696E-01    -1.080433644E+00
      366     2.534776275E-01     2.852496544E-01    -1.159575233E+00
      367     2.279035033E-01     2.719595392E-01    -1.238716822E+00
      368     2.023293791E-01     2.586694240E-01    -1.317858411E+00
      369     1.990328704E-01     2.160233445E-01    -1.326280103E+00
      370     2.213104858E-01     1.866673803E-01    -1.255560206E+00
      371    -1.633325758E-01     1.790143805E-01    -1.391135540E+00
      372    -1.990328704E-01     2.160233445E-01    -1.326280103E+00
      373    -2.213104858E-01     1.866673803E-01    -1.255560206E+00
      374     1.060531529E-01     2.453793087E-01    -1.397000000E+00
      375     3.535105098E-02     2.453793087E-01    -1.397000000E+00
      376    -3.535105098E-02     2.453793087E-01    -1.397000000E+00
      377    -1.060531529E-01     2.453793087E-01    -1.397000000E+00
      378    -3.046258758E-01     3.118298848E-01    -1.001292055E+00
      379    -2.790517516E-01     2.985397696E-01    -1.080433644E+00
      380    -2.534776275E-01     2.852496544E-01    -1.159575233E+00
      381    -2.279035033E-01     2.719595392E-01    -1.238716822E+00
      382    -2.023293791E-01     2.586694240E-01    -1.317858411E+00
      383     2.025645228E-01     5.840337378E-01    -2.367016766E-01
      384     2.167462425E-01     5.552655447E-01    -3.128626532E-01
      385     2.309279622E-01     5.264973516E-01    -3.890236299E-01
      386     2.451096819E-01     4.977291585E-01    -4.651846065E-01
      387     2.592914016E-01     4.689609655E-01    -5.413455831E-01
      388     2.734731213E-01     4.401927724E-01    -6.175065597E-01
      389     2.876548409E-01     4.114245793E-01    -6.936675364E-01
      390     3.018365606E-01     3.826563862E-01    -7.698285130E-01
      391     3.160182803E-01     3.538881931E-01    -8.459894896E-01
      392     2.956788158E-01     3.773170000E-01    -9.761115750E-01
      393     2.611576316E-01     4.295140000E-01    -1.030072684E+00
      394     2.266364475E-01     4.817110000E-01    -1.084033792E+00
      395     1.921152633E-01     5.339080000E-01    -1.137994901E+00
      396     2.831068713E-15     4.207721605E-02    -9.072357087E-01
      397     8.275921981E-02     4.207721605E-02    -9.072357087E-01
      398     1.655184396E-01     4.207721605E-02    -9.072357087E-01
      399     2.482776594E-01     4.207721605E-02    -9.072357087E-01
      400    -2.482776594E-01     4.207721605E-02    -9.072357087E-01
      401    -1.655184396E-01     4.207721605E-02    -9.072357087E-01
      402    -8.275921981E-02     4.207721605E-02    -9.072357087E-01
      403     2.041023816E-01     2.685725657E-01    -2.077269391E-01
      404     1.975034967E-01     2.120248444E-01    -2.532422008E-01
      405     1.909046119E-01     1.554771232E-01    -2.987574625E-01
      406     1.843057271E-01     9.892940192E-02    -3.442727242E-01
      407     1.967684870E-01     7.772397059E-02    -4.563332960E-01
      408     2.158301317E-01     1.130662605E-01    -5.228786060E-01
      409     2.348917764E-01     1.484085504E-01    -5.894239161E-01
      410     2.539534211E-01     1.837508403E-01    -6.559692261E-01
      411     2.730150658E-01     2.190931303E-01    -7.225145361E-01
      412     2.920767106E-01     2.544354202E-01    -7.890598462E-01
      413     3.111383553E-01     2.897777101E-01    -8.556051562E-01
      414     2.768618668E-15     4.220496940E-02    -6.901146575E-01
      415     2.789435349E-15     4.216238495E-02    -7.624883413E-01
      416     2.810252031E-15     4.211980050E-02    -8.348620250E-01
      417     2.525757381E-15     4.238168067E-02    -3.897879859E-01
      418     5.923561408E-02     4.238168067E-02    -3.897879859E-01
